sample_id,title,status,submission_date,last_update_date,type,channel_count,source_name_ch1,organism_ch1,characteristics_ch1,growth_protocol_ch1,molecule_ch1,extract_protocol_ch1,taxid_ch1,data_processing,platform_id,contact_name,contact_email,contact_institute,contact_address,contact_city,contact_state,contact_zip/postal_code,contact_country,data_row_count,instrument_model,library_selection,library_source,library_strategy,relation,supplementary_file_1,diabetes_label
GSM2303122,baseline-03182015_S2,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACCG268,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190595,NONE,Control
GSM2303123,baseline-03272015_S8,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACCR015A,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190596,NONE,Control
GSM2303124,baseline-05202015-Islet-15_S1,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACEK420A,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190597,NONE,Control
GSM2303125,baseline-05222015-Islet-16_S6,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACEL337,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190598,NONE,Control
GSM2303126,baseline-09032015_S2,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACHY057,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190599,NONE,Control
GSM2303127,baseline-09102015_S7,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACIB065,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190600,NONE,Control
GSM2303128,baseline-10012015_S12,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACIW009,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190601,NONE,Control
GSM2303129,baseline-10292015_S17,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACJV399,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190602,NONE,Control
GSM2303130,Single-cell-bulk-03182015_S4,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACCG268,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190603,NONE,Control
GSM2303131,Single-cell-bulk-03272015_S10,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACCR015A,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190604,NONE,Control
GSM2303132,Single-cell-bulk-05202015_S3,Public on Nov 09 2016,Sep 06 2016,May 15 2019,SRA,1,Pancreatic Islet,Homo sapiens,islet unos id: ACEK420A,"Islet Acquisition, Processing, and Dissociation. Islets have been acquired through IIDP and shipped in Prodo-media overnight on cold packs, washed and taken into 37oC 5% CO2 Prodo-media culture immediately after arrival. Twenty-four hours after taken into culture an adequate volume of islets (500IEq) was aliquoted and centrifuged at 180xg 3min @RT. The first aliquot (100IEq) was straight flash frozen (= baseline), the second aliquot (200IEq) was resuspend in 1ml Prodo-media (= bulk) and the third aliquot (200IEq) resuspend in 1ml Accutase (Innovative Cell Technologies, Inc.) (= single cell) and incubated for 10min @37oC water bath, with pipetting every 2min. The second aliquot in Prodo-media was divided (100IEq each) and kept one @RT and one on ice. While the Accutase sample was put through pre-wet cell strainer (BD) and rinsed with 9ml pre-warmed CMRL+10%FBS media to stop reaction and centrifuged at 180xg 3min @RT. Dissociated cells were measured in 300ul CMRL+10%FBS media on a Countess II FL (Thermo Fisher Scientific) to assess cell number and viability and diluted down to 300 cells/ul. Total processing and handling time for each islet was ≤60 minutes.",total RNA,"All RNA-seq libraries from bulk sample RNA were generated with the same SMARTer v1 chemistry (Clontech) as the C1 single cell data largely following manufacturers instructions. Unlike the C1 workflow, after first strand DNA synthesis cDNA was purified using Agencourt AMPure beads (Beckman Coulter). cDNA was subsequently amplified through 12 PCR cycles. The cDNA yield and fragment size was measured on a 2100 Bioanalyzer (Agilent). For sequencing library preparation, amplified cDNA was sheared using a Covaris LE220 system to obtain fragments of approximately 200 bp. The fragmented cDNA was prepared for sequencing using the NEBNext DNA Library Prep Kit for Illumina sequencing (New England Biolabs).",9606,"Supplementary_files_format_and_content: Comma-separated value file contains raw transcript per million (TPM) values of 26,616 protein coding and long non-coding RNAs. The files are matrices with rows representing features (genes) and columns representing samples. There are 24 total bulk islet samples in this processed file.",GPL18573,"Michael,,Stitzel",[email],The Jackson Laboratory,10 Discovery Drive,Farmington,CT,06032,USA,0,Illumina NextSeq 500,cDNA,transcriptomic,RNA-Seq,BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN05190605,NONE,Control
